Model,MDO3034
Firmware Version,1.08

Waveform Type,ANALOG,,
-9.894000e-04,-0.02125,2.00438,3.23891
-9.892000e-04,-0.02,2.00469,3.23672
-9.890000e-04,-0.0203125,2.00641,3.23344
-9.888000e-04,-0.0203125,2.00359,3.23297
-9.886000e-04,-0.020625,2.00578,3.23438
-9.884000e-04,-0.0195312,2.01031,3.24031
-9.882000e-04,-0.0214063,2.00438,3.23313
-9.880000e-04,-0.020625,2.00422,3.23359
-9.878000e-04,-0.0195312,2.00469,3.23469
-9.876000e-04,-0.0195312,2.00797,3.23656
-9.874000e-04,-0.0207813,2.0075,3.23625
-9.872000e-04,-0.0198438,2.00703,3.23781
-9.870000e-04,-0.0198438,2.00781,3.23266
-9.868000e-04,-0.0196875,2.00687,3.23484
-9.866000e-04,-0.0204688,2.00625,3.23516
-9.864000e-04,-0.0204688,2.00656,3.23422
-9.862000e-04,-0.0198438,2.00719,3.23672
-9.860000e-04,-0.0209375,2.00734,3.23844
-9.858000e-04,-0.020625,2.00766,3.23641
-9.856000e-04,-0.0210938,2.00438,3.23687
-9.854000e-04,-0.0209375,2.00594,3.23594
-9.852000e-04,-0.0209375,2.00453,3.23563
-9.850000e-04,-0.0204688,2.00687,3.23359
-9.848000e-04,-0.020625,2.01125,3.24063
-9.846000e-04,-0.0184375,2.00922,3.23828
-9.844000e-04,-0.02,2.00391,3.23422
-9.842000e-04,-0.0207813,2.00828,3.23672
-9.840000e-04,-0.0209375,2.00766,3.23672
-9.838000e-04,-0.020625,2.00609,3.23547
-9.836000e-04,-0.0204688,2.00672,3.23281
-9.834000e-04,-0.019375,2.00719,3.235
-9.832000e-04,-0.0190625,2.00859,3.23703
-9.830000e-04,-0.0214063,2.00641,3.23734
-9.828000e-04,-0.020625,2.0075,3.23672
-9.826000e-04,-0.020625,2.00922,3.23594
-9.824000e-04,-0.0196875,2.00438,3.23313
-9.822000e-04,-0.0207813,2.00562,3.23594
-9.820000e-04,-0.0195312,2.01016,3.24047
-9.818000e-04,-0.02125,2.00438,3.235
-9.816000e-04,-0.0203125,2.00625,3.23391
-9.814000e-04,-0.020625,2.00594,3.23484
-9.812000e-04,-0.0201563,2.00875,3.23766
-9.810000e-04,-0.0209375,2.00828,3.23797
-9.808000e-04,-0.02,2.00703,3.23578
-9.806000e-04,-0.0196875,2.00656,3.23656
-9.804000e-04,-0.0195312,2.00797,3.23375
-9.802000e-04,-0.0203125,2.00656,3.23422
-9.800000e-04,-0.0203125,2.005,3.23391
-9.798000e-04,-0.0201563,2.00797,3.23547
-9.796000e-04,-0.0209375,2.00766,3.23797
-9.794000e-04,-0.0207813,2.00703,3.23344
-9.792000e-04,-0.0207813,2.00844,3.23469
-9.790000e-04,-0.0207813,2.00844,3.23297
-9.788000e-04,-0.0210938,2.00687,3.23422
-9.786000e-04,-0.02125,2.00687,3.23438
-9.784000e-04,-0.0198438,2.00875,3.23891
-9.782000e-04,-0.01875,2.0075,3.23797
-9.780000e-04,-0.020625,2.00594,3.23406
-9.778000e-04,-0.0210938,2.00797,3.23469
-9.776000e-04,-0.020625,2.00797,3.23687
-9.774000e-04,-0.0215625,2.00703,3.23188
-9.772000e-04,-0.02,2.00641,3.2325
-9.770000e-04,-0.0203125,2.00531,3.23391
-9.768000e-04,-0.0185937,2.00813,3.23766
-9.766000e-04,-0.0209375,2.00719,3.23906
-9.764000e-04,-0.0204688,2.00547,3.23422
-9.762000e-04,-0.0204688,2.00891,3.23438
-9.760000e-04,-0.0198438,2.00375,3.23594
-9.758000e-04,-0.0215625,2.00656,3.23469
-9.756000e-04,-0.0195312,2.01156,3.24156
-9.754000e-04,-0.0214063,2.00469,3.23141
-9.752000e-04,-0.0207813,2.00703,3.23422
-9.750000e-04,-0.0203125,2.00766,3.23438
-9.748000e-04,-0.0201563,2.00766,3.23578
-9.746000e-04,-0.0209375,2.00891,3.23719
-9.744000e-04,-0.0198438,2.00672,3.23594
-9.742000e-04,-0.0198438,2.00844,3.23406
-9.740000e-04,-0.0198438,2.00672,3.23594
-9.738000e-04,-0.02,2.00828,3.23453
-9.736000e-04,-0.020625,2.00687,3.23359
-9.734000e-04,-0.0198438,2.01,3.23531
-9.732000e-04,-0.0203125,2.00937,3.23813
-9.730000e-04,-0.020625,2.00625,3.23406
-9.728000e-04,-0.020625,2.00672,3.23563
-9.726000e-04,-0.0214063,2.00672,3.23625
-9.724000e-04,-0.02125,2.00406,3.23391
-9.722000e-04,-0.0207813,2.00547,3.23453
-9.720000e-04,-0.0203125,2.01156,3.23906
-9.718000e-04,-0.02,2.00797,3.23797
-9.716000e-04,-0.0210938,2.00734,3.23375
-9.714000e-04,-0.0210938,2.00687,3.23438
-9.712000e-04,-0.021875,2.00672,3.23563
-9.710000e-04,-0.0198438,2.00625,3.23687
-9.708000e-04,-0.0204688,2.00609,3.23188
-9.706000e-04,-0.0195312,2.00859,3.23453
-9.704000e-04,-0.019375,2.01016,3.23922
-9.702000e-04,-0.02125,2.00672,3.23813
-9.700000e-04,-0.02,2.0075,3.23656
-9.698000e-04,-0.020625,2.00609,3.23484
-9.696000e-04,-0.0201563,2.00609,3.23047
-9.694000e-04,-0.0201563,2.00656,3.23359
-9.692000e-04,-0.0196875,2.01109,3.23937
-9.690000e-04,-0.0225,2.00438,3.23172
-9.688000e-04,-0.02125,2.00859,3.23391
-9.686000e-04,-0.0198438,2.00562,3.23359
-9.684000e-04,-0.020625,2.00813,3.23328
-9.682000e-04,-0.020625,2.00844,3.23641
-9.680000e-04,-0.0195312,2.00766,3.23797
-9.678000e-04,-0.0198438,2.00734,3.23563
-9.676000e-04,-0.0196875,2.00766,3.23359
-9.674000e-04,-0.0207813,2.00922,3.23641
-9.672000e-04,-0.0210938,2.00562,3.23328
-9.670000e-04,-0.0198438,2.00984,3.23609
-9.668000e-04,-0.0204688,2.00859,3.23844
-9.666000e-04,-0.0207813,2.00813,3.23672
-9.664000e-04,-0.02125,2.00813,3.23703
-9.662000e-04,-0.020625,2.00719,3.23328
-9.660000e-04,-0.0214063,2.00469,3.235
-9.658000e-04,-0.0207813,2.00875,3.23578
-9.656000e-04,-0.020625,2.01109,3.23969
-9.654000e-04,-0.01875,2.00937,3.23781
-9.652000e-04,-0.0203125,2.00781,3.23484
-9.650000e-04,-0.0210938,2.00734,3.23703
-9.648000e-04,-0.0201563,2.00859,3.23687
-9.646000e-04,-0.0201563,2.00844,3.23391
-9.644000e-04,-0.0201563,2.00578,3.23203
-9.642000e-04,-0.0195312,2.00672,3.23484
-9.640000e-04,-0.0189062,2.01078,3.23813
-9.638000e-04,-0.020625,2.00828,3.23625
-9.636000e-04,-0.02,2.00672,3.23391
-9.634000e-04,-0.020625,2.01016,3.23547
-9.632000e-04,-0.0201563,2.00531,3.23172
-9.630000e-04,-0.0204688,2.0075,3.23547
-9.628000e-04,-0.0204688,2.01344,3.24125
-9.626000e-04,-0.0196875,2.00641,3.23313
-9.624000e-04,-0.0204688,2.00828,3.23406
-9.622000e-04,-0.0198438,2.00656,3.23281
-9.620000e-04,-0.0203125,2.00828,3.235
-9.618000e-04,-0.0204688,2.00813,3.23594
-9.616000e-04,-0.0198438,2.00781,3.23547
-9.614000e-04,-0.0201563,2.0075,3.23375
-9.612000e-04,-0.0203125,2.00687,3.23547
-9.610000e-04,-0.0204688,2.00937,3.23703
-9.608000e-04,-0.0215625,2.00703,3.23328
-9.606000e-04,-0.0198438,2.00813,3.23641
-9.604000e-04,-0.020625,2.01047,3.23781
-9.602000e-04,-0.0204688,2.00641,3.23625
-9.600000e-04,-0.0210938,2.00703,3.23609
-9.598000e-04,-0.020625,2.0075,3.23344
-9.596000e-04,-0.0203125,2.00766,3.23469
-9.594000e-04,-0.0201563,2.00813,3.23641
-9.592000e-04,-0.0204688,2.01187,3.23906
-9.590000e-04,-0.01875,2.00984,3.23859
-9.588000e-04,-0.0210938,2.00469,3.23438
-9.586000e-04,-0.0209375,2.00859,3.23484
-9.584000e-04,-0.0214063,2.00594,3.23641
-9.582000e-04,-0.020625,2.00828,3.23438
-9.580000e-04,-0.02,2.00641,3.23453
-9.578000e-04,-0.0196875,2.00797,3.235
-9.576000e-04,-0.018125,2.01109,3.23813
-9.574000e-04,-0.0204688,2.00813,3.23672
-9.572000e-04,-0.0203125,2.0075,3.23266
-9.570000e-04,-0.0207813,2.00953,3.23406
-9.568000e-04,-0.0210938,2.00687,3.23062
-9.566000e-04,-0.0204688,2.00766,3.23578
-9.564000e-04,-0.0195312,2.01313,3.24219
-9.562000e-04,-0.0198438,2.00438,3.23313
-9.560000e-04,-0.0210938,2.00766,3.23359
-9.558000e-04,-0.0203125,2.00641,3.23062
-9.556000e-04,-0.0201563,2.00906,3.23531
-9.554000e-04,-0.0209375,2.00984,3.23766
-9.552000e-04,-0.0190625,2.00906,3.23641
-9.550000e-04,-0.0198438,2.00875,3.23484
-9.548000e-04,-0.0201563,2.00891,3.23594
-9.546000e-04,-0.0204688,2.00844,3.23594
-9.544000e-04,-0.0207813,2.00891,3.23391
-9.542000e-04,-0.0198438,2.01109,3.23672
-9.540000e-04,-0.0215625,2.01047,3.23813
-9.538000e-04,-0.0203125,2.00828,3.23813
-9.536000e-04,-0.0210938,2.00625,3.23641
-9.534000e-04,-0.020625,2.00859,3.23297
-9.532000e-04,-0.0203125,2.00797,3.23391
-9.530000e-04,-0.0204688,2.00766,3.23469
-9.528000e-04,-0.0204688,2.01141,3.24109
-9.526000e-04,-0.0196875,2.00766,3.23609
-9.524000e-04,-0.0203125,2.00828,3.23172
-9.522000e-04,-0.0203125,2.00844,3.23594
-9.520000e-04,-0.020625,2.01016,3.23484
-9.518000e-04,-0.020625,2.00953,3.23734
-9.516000e-04,-0.0201563,2.00594,3.23453
-9.514000e-04,-0.019375,2.00797,3.23547
-9.512000e-04,-0.0184375,2.01172,3.23797
-9.510000e-04,-0.0215625,2.00969,3.23797
-9.508000e-04,-0.02,2.00703,3.23687
-9.506000e-04,-0.02125,2.00875,3.235
-9.504000e-04,-0.02,2.00828,3.23359
-9.502000e-04,-0.0204688,2.00781,3.23484
-9.500000e-04,-0.0195312,2.01266,3.24188
-9.498000e-04,-0.0195312,2.00438,3.23219
-9.496000e-04,-0.0209375,2.00844,3.23313
-9.494000e-04,-0.0201563,2.00719,3.23156
-9.492000e-04,-0.0195312,2.01047,3.23359
-9.490000e-04,-0.0207813,2.01219,3.23703
-9.488000e-04,-0.0192187,2.00797,3.23469
-9.486000e-04,-0.0198438,2.00828,3.23594
-9.484000e-04,-0.0201563,2.00875,3.23516
-9.482000e-04,-0.02,2.01031,3.23578
-9.480000e-04,-0.0210938,2.00797,3.23469
-9.478000e-04,-0.0198438,2.00984,3.235
-9.476000e-04,-0.02125,2.00937,3.2375
-9.474000e-04,-0.0204688,2.00813,3.23453
-9.472000e-04,-0.0209375,2.00844,3.23406
-9.470000e-04,-0.0207813,2.00859,3.2325
-9.468000e-04,-0.0204688,2.00656,3.23469
-9.466000e-04,-0.0209375,2.00937,3.23516
-9.464000e-04,-0.0204688,2.01234,3.23969
-9.462000e-04,-0.0190625,2.00828,3.23937
-9.460000e-04,-0.0207813,2.0075,3.23469
-9.458000e-04,-0.0201563,2.01016,3.23563
-9.456000e-04,-0.0203125,2.00875,3.23625
-9.454000e-04,-0.0201563,2.00922,3.23672
-9.452000e-04,-0.0203125,2.00844,3.23406
-9.450000e-04,-0.0192187,2.00813,3.23234
-9.448000e-04,-0.0184375,2.01203,3.23703
-9.446000e-04,-0.02125,2.01125,3.23859
-9.444000e-04,-0.0196875,2.00922,3.23438
-9.442000e-04,-0.0207813,2.00891,3.23531
-9.440000e-04,-0.0203125,2.00562,3.2325
-9.438000e-04,-0.020625,2.00937,3.23484
-9.436000e-04,-0.0195312,2.01484,3.24172
-9.434000e-04,-0.0201563,2.00531,3.22953
-9.432000e-04,-0.0207813,2.00781,3.23422
-9.430000e-04,-0.0201563,2.00766,3.23672
-9.428000e-04,-0.0196875,2.01047,3.23453
-9.426000e-04,-0.0203125,2.01094,3.23813
-9.424000e-04,-0.0189062,2.00859,3.23391
-9.422000e-04,-0.0196875,2.01031,3.23453
-9.420000e-04,-0.0201563,2.0075,3.23391
-9.418000e-04,-0.0203125,2.01219,3.23672
-9.416000e-04,-0.0209375,2.00969,3.23328
-9.414000e-04,-0.0198438,2.01,3.23656
-9.412000e-04,-0.0210938,2.01156,3.23859
-9.410000e-04,-0.02,2.00953,3.23609
-9.408000e-04,-0.0207813,2.01,3.23266
-9.406000e-04,-0.020625,2.00766,3.23266
-9.404000e-04,-0.0204688,2.00828,3.23297
-9.402000e-04,-0.020625,2.01,3.23469
-9.400000e-04,-0.0207813,2.01453,3.23953
-9.398000e-04,-0.0189062,2.00781,3.23687
-9.396000e-04,-0.0203125,2.00953,3.23484
-9.394000e-04,-0.020625,2.01047,3.23672
-9.392000e-04,-0.0201563,2.01047,3.23531
-9.390000e-04,-0.0203125,2.00953,3.23594
-9.388000e-04,-0.0207813,2.00484,3.23328
-9.386000e-04,-0.0203125,2.00953,3.23375
-9.384000e-04,-0.0190625,2.01234,3.2375
-9.382000e-04,-0.0203125,2.00937,3.23797
-9.380000e-04,-0.0198438,2.01047,3.23313
-9.378000e-04,-0.0209375,2.01,3.23453
-9.376000e-04,-0.0207813,2.00781,3.23281
-9.374000e-04,-0.0215625,2.00906,3.23375
-9.372000e-04,-0.0195312,2.01469,3.24547
-9.370000e-04,-0.02,2.005,3.22906
-9.368000e-04,-0.0207813,2.00937,3.23344
-9.366000e-04,-0.020625,2.00875,3.23328
-9.364000e-04,-0.0203125,2.00875,3.23422
-9.362000e-04,-0.0207813,2.01437,3.2375
-9.360000e-04,-0.0185937,2.01141,3.23297
-9.358000e-04,-0.0201563,2.01141,3.23547
-9.356000e-04,-0.0210938,2.00719,3.23313
-9.354000e-04,-0.0201563,2.01203,3.24063
-9.352000e-04,-0.0201563,2.00844,3.23438
-9.350000e-04,-0.02,2.01234,3.23766
-9.348000e-04,-0.0210938,2.01297,3.23734
-9.346000e-04,-0.0210938,2.00844,3.23781
-9.344000e-04,-0.0207813,2.01063,3.23484
-9.342000e-04,-0.02,2.00766,3.23453
-9.340000e-04,-0.0214063,2.00625,3.23453
-9.338000e-04,-0.0209375,2.00906,3.23406
-9.336000e-04,-0.0196875,2.01469,3.24203
-9.334000e-04,-0.0196875,2.01047,3.23813
-9.332000e-04,-0.0209375,2.01078,3.23609
-9.330000e-04,-0.0203125,2.00969,3.23625
-9.328000e-04,-0.0203125,2.01109,3.23531
-9.326000e-04,-0.0207813,2.00828,3.23766
-9.324000e-04,-0.02,2.00859,3.23156
-9.322000e-04,-0.0190625,2.00906,3.23422
-9.320000e-04,-0.0184375,2.01234,3.2375
-9.318000e-04,-0.0210938,2.01125,3.23531
-9.316000e-04,-0.0201563,2.00859,3.23375
-9.314000e-04,-0.0203125,2.01016,3.23672
-9.312000e-04,-0.0210938,2.00656,3.23234
-9.310000e-04,-0.020625,2.01016,3.23656
-9.308000e-04,-0.0198438,2.01547,3.23922
-9.306000e-04,-0.0201563,2.00656,3.23
-9.304000e-04,-0.0203125,2.00922,3.235
-9.302000e-04,-0.0203125,2.00875,3.23172
-9.300000e-04,-0.0204688,2.01063,3.23406
-9.298000e-04,-0.0204688,2.01234,3.23656
-9.296000e-04,-0.019375,2.00906,3.23609
-9.294000e-04,-0.02,2.01078,3.23531
-9.292000e-04,-0.0214063,2.00875,3.23375
-9.290000e-04,-0.02,2.01281,3.24
-9.288000e-04,-0.0210938,2.00859,3.23344
-9.286000e-04,-0.0196875,2.01156,3.23828
-9.284000e-04,-0.020625,2.01281,3.23781
-9.282000e-04,-0.0204688,2.00906,3.23828
-9.280000e-04,-0.0214063,2.01266,3.23734
-9.278000e-04,-0.0204688,2.00859,3.23422
-9.276000e-04,-0.0207813,2.00703,3.23266
-9.274000e-04,-0.0204688,2.01031,3.23344
-9.272000e-04,-0.0207813,2.01625,3.24188
-9.270000e-04,-0.01875,2.00922,3.23453
-9.268000e-04,-0.0204688,2.01094,3.235
-9.266000e-04,-0.0215625,2.00922,3.23391
-9.264000e-04,-0.0204688,2.01078,3.23484
-9.262000e-04,-0.0203125,2.01078,3.23844
-9.260000e-04,-0.0203125,2.00672,3.23203
-9.258000e-04,-0.0192187,2.01016,3.23594
-9.256000e-04,-0.01875,2.01281,3.23703
-9.254000e-04,-0.0215625,2.01078,3.23531
-9.252000e-04,-0.0195312,2.01016,3.23313
-9.250000e-04,-0.0204688,2.01,3.23594
-9.248000e-04,-0.020625,2.00937,3.23672
-9.246000e-04,-0.0209375,2.00844,3.23672
-9.244000e-04,-0.0192187,2.01406,3.24
-9.242000e-04,-0.0195312,2.00562,3.22906
-9.240000e-04,-0.0207813,2.01016,3.23313
-9.238000e-04,-0.0207813,2.00797,3.23234
-9.236000e-04,-0.0201563,2.01,3.235
-9.234000e-04,-0.0207813,2.01156,3.23797
-9.232000e-04,-0.0192187,2.00922,3.23422
-9.230000e-04,-0.0203125,2.0125,3.23719
-9.228000e-04,-0.0203125,2.00906,3.23391
-9.226000e-04,-0.02,2.0125,3.23813
-9.224000e-04,-0.0214063,2.00891,3.23328
-9.222000e-04,-0.0201563,2.01219,3.2375
-9.220000e-04,-0.0207813,2.01125,3.23687
-9.218000e-04,-0.0196875,2.01125,3.235
-9.216000e-04,-0.0207813,2.01203,3.23531
-9.214000e-04,-0.02125,2.00969,3.23313
-9.212000e-04,-0.0209375,2.0075,3.23359
-9.210000e-04,-0.0201563,2.00984,3.23484
-9.208000e-04,-0.020625,2.01719,3.24359
-9.206000e-04,-0.0189062,2.00937,3.23656
-9.204000e-04,-0.020625,2.01266,3.23484
-9.202000e-04,-0.02125,2.01094,3.23578
-9.200000e-04,-0.020625,2.01125,3.23438
-9.198000e-04,-0.020625,2.01281,3.23984
-9.196000e-04,-0.0196875,2.00781,3.23234
-9.194000e-04,-0.0198438,2.00969,3.23313
-9.192000e-04,-0.0184375,2.01266,3.23672
-9.190000e-04,-0.0209375,2.01031,3.23641
-9.188000e-04,-0.0203125,2.01031,3.23578
-9.186000e-04,-0.020625,2.01156,3.235
-9.184000e-04,-0.0204688,2.00781,3.23453
-9.182000e-04,-0.0198438,2.00875,3.23359
-9.180000e-04,-0.01875,2.01313,3.24031
-9.178000e-04,-0.0203125,2.00609,3.23078
-9.176000e-04,-0.0209375,2.01141,3.23516
-9.174000e-04,-0.020625,2.00906,3.23344
-9.172000e-04,-0.0209375,2.01,3.23406
-9.170000e-04,-0.020625,2.01281,3.23922
-9.168000e-04,-0.0190625,2.00766,3.23484
-9.166000e-04,-0.019375,2.01359,3.23578
-9.164000e-04,-0.020625,2.00969,3.23438
-9.162000e-04,-0.0201563,2.01172,3.23703
-9.160000e-04,-0.02125,2.00937,3.23344
-9.158000e-04,-0.0204688,2.01219,3.23703
-9.156000e-04,-0.0204688,2.01219,3.23781
-9.154000e-04,-0.0201563,2.01078,3.23547
-9.152000e-04,-0.0207813,2.01297,3.23969
-9.150000e-04,-0.0210938,2.01172,3.23656
-9.148000e-04,-0.0201563,2.00656,3.23109
-9.146000e-04,-0.0209375,2.00984,3.23484
-9.144000e-04,-0.0198438,2.01672,3.24391
-9.142000e-04,-0.0192187,2.01125,3.23453
-9.140000e-04,-0.0201563,2.01078,3.23734
-9.138000e-04,-0.0209375,2.01109,3.23547
-9.136000e-04,-0.0209375,2.01,3.23641
-9.134000e-04,-0.0203125,2.01031,3.23359
-9.132000e-04,-0.020625,2.00687,3.23281
-9.130000e-04,-0.0196875,2.01,3.23125
-9.128000e-04,-0.0192187,2.01234,3.23625
-9.126000e-04,-0.0214063,2.01297,3.23469
-9.124000e-04,-0.0192187,2.01031,3.23656
-9.122000e-04,-0.020625,2.01328,3.23609
-9.120000e-04,-0.0201563,2.01125,3.23484
-9.118000e-04,-0.0201563,2.00813,3.235
-9.116000e-04,-0.0201563,2.01453,3.23969
-9.114000e-04,-0.0201563,2.00672,3.23
-9.112000e-04,-0.0204688,2.01234,3.235
-9.110000e-04,-0.0201563,2.01031,3.23297
-9.108000e-04,-0.0201563,2.01125,3.23609
-9.106000e-04,-0.0209375,2.01406,3.23813
-9.104000e-04,-0.0190625,2.00844,3.23453
-9.102000e-04,-0.019375,2.01297,3.23734
-9.100000e-04,-0.0204688,2.00953,3.23313
-9.098000e-04,-0.020625,2.01391,3.23766
-9.096000e-04,-0.0210938,2.00953,3.23328
-9.094000e-04,-0.0195312,2.01109,3.23641
-9.092000e-04,-0.0210938,2.0125,3.23641
-9.090000e-04,-0.0203125,2.00906,3.23516
-9.088000e-04,-0.020625,2.0125,3.23781
-9.086000e-04,-0.0204688,2.01109,3.23672
-9.084000e-04,-0.0210938,2.00641,3.23203
-9.082000e-04,-0.0210938,2.00969,3.23359
-9.080000e-04,-0.0195312,2.01641,3.23969
-9.078000e-04,-0.01875,2.01156,3.23453
-9.076000e-04,-0.02,2.01172,3.23672
-9.074000e-04,-0.0203125,2.01016,3.23422
-9.072000e-04,-0.0203125,2.01063,3.23734
-9.070000e-04,-0.0207813,2.01328,3.23641
-9.068000e-04,-0.02,2.00844,3.23188
-9.066000e-04,-0.02,2.01031,3.23281
-9.064000e-04,-0.0185937,2.01234,3.23609
-9.062000e-04,-0.020625,2.01297,3.23703
-9.060000e-04,-0.0196875,2.01187,3.23563
-9.058000e-04,-0.0204688,2.0125,3.23563
-9.056000e-04,-0.0209375,2.00844,3.23797
-9.054000e-04,-0.02125,2.00953,3.23641
-9.052000e-04,-0.0195312,2.01453,3.24094
-9.050000e-04,-0.02,2.00703,3.23156
-9.048000e-04,-0.0203125,2.01156,3.23391
-9.046000e-04,-0.0207813,2.00906,3.23406
-9.044000e-04,-0.0201563,2.01125,3.23484
-9.042000e-04,-0.0209375,2.01375,3.23703
-9.040000e-04,-0.0185937,2.01266,3.23672
-9.038000e-04,-0.0195312,2.01484,3.23438
-9.036000e-04,-0.020625,2.01047,3.23391
-9.034000e-04,-0.02,2.01437,3.23969
-9.032000e-04,-0.020625,2.01,3.23313
-9.030000e-04,-0.0196875,2.01203,3.23641
-9.028000e-04,-0.02125,2.01187,3.23703
-9.026000e-04,-0.0207813,2.00937,3.23781
-9.024000e-04,-0.0209375,2.01359,3.23781
-9.022000e-04,-0.0217188,2.01047,3.23438
-9.020000e-04,-0.0207813,2.00687,3.23438
-9.018000e-04,-0.0204688,2.01141,3.23422
-9.016000e-04,-0.0207813,2.01719,3.23922
-9.014000e-04,-0.0192187,2.01203,3.23719
-9.012000e-04,-0.0201563,2.01344,3.23781
-9.010000e-04,-0.020625,2.00953,3.23391
-9.008000e-04,-0.0201563,2.01156,3.23375
-9.006000e-04,-0.0207813,2.01313,3.23953
-9.004000e-04,-0.020625,2.00734,3.23281
-9.002000e-04,-0.0198438,2.01016,3.23453
-9.000000e-04,-0.0189062,2.0125,3.23578
-8.998000e-04,-0.0207813,2.01234,3.2375
-8.996000e-04,-0.0203125,2.01141,3.23547
-8.994000e-04,-0.0201563,2.01313,3.23453
-8.992000e-04,-0.0198438,2.00984,3.23531
-8.990000e-04,-0.0204688,2.01141,3.23547
-8.988000e-04,-0.0198438,2.01656,3.24203
-8.986000e-04,-0.0196875,2.00937,3.23203
-8.984000e-04,-0.02125,2.01281,3.23641
-8.982000e-04,-0.0203125,2.00797,3.23578
-8.980000e-04,-0.0198438,2.01203,3.23656
-8.978000e-04,-0.0207813,2.01219,3.23687
-8.976000e-04,-0.0201563,2.01094,3.23313
-8.974000e-04,-0.0196875,2.01219,3.23672
-8.972000e-04,-0.0207813,2.01063,3.23453
-8.970000e-04,-0.02,2.01391,3.23922
-8.968000e-04,-0.0215625,2.01063,3.23406
-8.966000e-04,-0.0198438,2.01281,3.23734
-8.964000e-04,-0.0210938,2.01016,3.23703
-8.962000e-04,-0.0203125,2.01031,3.23469
-8.960000e-04,-0.0210938,2.01391,3.23781
-8.958000e-04,-0.020625,2.00984,3.23484
-8.956000e-04,-0.020625,2.00953,3.22891
-8.954000e-04,-0.0203125,2.01141,3.23391
-8.952000e-04,-0.0198438,2.01625,3.24109
-8.950000e-04,-0.01875,2.01437,3.23875
-8.948000e-04,-0.020625,2.01281,3.23813
-8.946000e-04,-0.0204688,2.00937,3.23391
-8.944000e-04,-0.0203125,2.01031,3.23391
-8.942000e-04,-0.0209375,2.01406,3.23828
-8.940000e-04,-0.0203125,2.00937,3.23375
-8.938000e-04,-0.019375,2.00891,3.23234
-8.936000e-04,-0.0182812,2.01375,3.23563
-8.934000e-04,-0.0209375,2.01313,3.23672
-8.932000e-04,-0.0198438,2.01219,3.23219
