Model,MDO3034
Firmware Version,1.08

Waveform Type,ANALOG,,
-1.786400e-06,1.38219,1.47969,-0.02375
-1.786000e-06,1.38141,1.47875,-0.0253125
-1.785600e-06,1.38375,1.48063,-0.0228125
-1.785200e-06,1.38469,1.48266,-0.0207813
-1.784800e-06,1.37781,1.47547,-0.0248438
-1.784400e-06,1.38359,1.47766,-0.024375
-1.784000e-06,1.37953,1.47516,-0.0254688
-1.783600e-06,1.38219,1.47703,-0.0234375
-1.783200e-06,1.38484,1.47891,-0.0210938
-1.782800e-06,1.38234,1.47578,-0.0253125
-1.782400e-06,1.38328,1.47797,-0.0254688
-1.782000e-06,1.38328,1.47578,-0.0232812
-1.781600e-06,1.38719,1.48,-0.0209375
-1.781200e-06,1.38078,1.47437,-0.0242188
-1.780800e-06,1.38125,1.47953,-0.0246875
-1.780400e-06,1.38094,1.47703,-0.0217188
-1.780000e-06,1.38203,1.47844,-0.0248438
-1.779600e-06,1.38594,1.47844,-0.0226562
-1.779200e-06,1.38219,1.47672,-0.0246875
-1.778800e-06,1.38172,1.47547,-0.0234375
-1.778400e-06,1.38234,1.47844,-0.0242188
-1.778000e-06,1.38547,1.47859,-0.0196875
-1.777600e-06,1.38141,1.48219,-0.0260937
-1.777200e-06,1.38281,1.48141,-0.0257813
-1.776800e-06,1.38297,1.47953,-0.0282813
-1.776400e-06,1.38281,1.47859,-0.0253125
-1.776000e-06,1.38187,1.48188,-0.0234375
-1.775600e-06,1.38422,1.47562,-0.023125
-1.775200e-06,1.38266,1.47516,-0.0223437
-1.774800e-06,1.38359,1.47781,-0.0225
-1.774400e-06,1.3825,1.47641,-0.0254688
-1.774000e-06,1.37875,1.47547,-0.0234375
-1.773600e-06,1.38172,1.48047,-0.023125
-1.773200e-06,1.38031,1.47828,-0.0257813
-1.772800e-06,1.38391,1.48109,-0.0260937
-1.772400e-06,1.38453,1.48219,-0.0225
-1.772000e-06,1.38047,1.47609,-0.0267187
-1.771600e-06,1.3825,1.48047,-0.025
-1.771200e-06,1.38312,1.48109,-0.0264062
-1.770800e-06,1.38375,1.47797,-0.0221875
-1.770400e-06,1.38563,1.48094,-0.0215625
-1.770000e-06,1.38187,1.47672,-0.0229687
-1.769600e-06,1.38578,1.48094,-0.0220312
-1.769200e-06,1.38359,1.47547,-0.025625
-1.768800e-06,1.38609,1.48109,-0.0235938
-1.768400e-06,1.38078,1.47531,-0.0264062
-1.768000e-06,1.38172,1.47984,-0.0235938
-1.767600e-06,1.37953,1.47969,-0.0271875
-1.767200e-06,1.37922,1.47781,-0.0232812
-1.766800e-06,1.38703,1.48156,-0.0203125
-1.766400e-06,1.38172,1.47891,-0.0257813
-1.766000e-06,1.37875,1.47359,-0.0267187
-1.765600e-06,1.38141,1.47641,-0.0253125
-1.765200e-06,1.38563,1.47922,-0.021875
-1.764800e-06,1.38328,1.48156,-0.02625
-1.764400e-06,1.38125,1.47938,-0.0215625
-1.764000e-06,1.38359,1.47609,-0.023125
-1.763600e-06,1.38281,1.47891,-0.0223437
-1.763200e-06,1.38312,1.48,-0.0226562
-1.762800e-06,1.38203,1.47562,-0.0275
-1.762400e-06,1.38219,1.47641,-0.0259375
-1.762000e-06,1.38406,1.47922,-0.0235938
-1.761600e-06,1.38266,1.47719,-0.0234375
-1.761200e-06,1.38406,1.47578,-0.0207813
-1.760800e-06,1.38172,1.47891,-0.021875
-1.760400e-06,1.38141,1.47891,-0.025625
-1.760000e-06,1.38516,1.47906,-0.02125
-1.759600e-06,1.38563,1.47875,-0.0226562
-1.759200e-06,1.37922,1.47437,-0.0257813
-1.758800e-06,1.38531,1.47969,-0.0246875
-1.758400e-06,1.38125,1.47266,-0.0246875
-1.758000e-06,1.38312,1.47953,-0.021875
-1.757600e-06,1.38281,1.47875,-0.0217188
-1.757200e-06,1.38234,1.47703,-0.0225
-1.756800e-06,1.38516,1.47984,-0.0234375
-1.756400e-06,1.38109,1.47656,-0.0239063
-1.756000e-06,1.38406,1.47969,-0.0225
-1.755600e-06,1.38625,1.47906,-0.0279688
-1.755200e-06,1.38219,1.4825,-0.0239063
-1.754800e-06,1.38047,1.48,-0.024375
-1.754400e-06,1.38156,1.47766,-0.0235938
-1.754000e-06,1.38453,1.47641,-0.025625
-1.753600e-06,1.38281,1.47875,-0.0220312
-1.753200e-06,1.37688,1.47531,-0.0278125
-1.752800e-06,1.38078,1.47578,-0.0226562
-1.752400e-06,1.38641,1.48156,-0.0229687
-1.752000e-06,1.38609,1.47828,-0.0248438
-1.751600e-06,1.38359,1.48125,-0.0232812
-1.751200e-06,1.3825,1.47687,-0.0228125
-1.750800e-06,1.38141,1.47797,-0.0251563
-1.750400e-06,1.38359,1.48172,-0.02125
-1.750000e-06,1.38109,1.47656,-0.0267187
-1.749600e-06,1.38219,1.47531,-0.0276563
-1.749200e-06,1.38328,1.48141,-0.0232812
-1.748800e-06,1.38219,1.47813,-0.024375
-1.748400e-06,1.38062,1.47891,-0.0240625
-1.748000e-06,1.38187,1.47891,-0.0240625
-1.747600e-06,1.38094,1.47656,-0.024375
-1.747200e-06,1.38422,1.47641,-0.020625
-1.746800e-06,1.38219,1.48203,-0.0242188
-1.746400e-06,1.37969,1.47328,-0.0265625
-1.746000e-06,1.38141,1.47687,-0.0232812
-1.745600e-06,1.3825,1.47906,-0.0260937
-1.745200e-06,1.38219,1.47922,-0.0229687
-1.744800e-06,1.38781,1.48031,-0.023125
-1.744400e-06,1.38062,1.47734,-0.0239063
-1.744000e-06,1.38656,1.47922,-0.0251563
-1.743600e-06,1.38359,1.47687,-0.0239063
-1.743200e-06,1.38469,1.48125,-0.0240625
-1.742800e-06,1.3825,1.47703,-0.0245313
-1.742400e-06,1.38406,1.47984,-0.0214063
-1.742000e-06,1.38156,1.47641,-0.0242188
-1.741600e-06,1.38109,1.4775,-0.02625
-1.741200e-06,1.38438,1.48078,-0.0229687
-1.740800e-06,1.38141,1.47656,-0.0292188
-1.740400e-06,1.38109,1.47375,-0.0279688
-1.740000e-06,1.38391,1.4775,-0.0254688
-1.739600e-06,1.38578,1.48313,-0.0217188
-1.739200e-06,1.38328,1.47875,-0.023125
-1.738800e-06,1.38219,1.48078,-0.0245313
-1.738400e-06,1.38141,1.47875,-0.0246875
-1.738000e-06,1.38359,1.47781,-0.0267187
-1.737600e-06,1.38312,1.47781,-0.025
-1.737200e-06,1.38016,1.47453,-0.0264062
-1.736800e-06,1.38094,1.4775,-0.0259375
-1.736400e-06,1.3825,1.48031,-0.0234375
-1.736000e-06,1.38,1.47703,-0.0248438
-1.735600e-06,1.37984,1.47719,-0.0229687
-1.735200e-06,1.38078,1.47938,-0.023125
-1.734800e-06,1.38109,1.48141,-0.024375
-1.734400e-06,1.38391,1.48016,-0.0228125
-1.734000e-06,1.38594,1.48172,-0.0239063
-1.733600e-06,1.38234,1.47422,-0.0259375
-1.733200e-06,1.385,1.48016,-0.0260937
-1.732800e-06,1.38438,1.475,-0.0239063
-1.732400e-06,1.38203,1.47781,-0.0228125
-1.732000e-06,1.3825,1.47797,-0.0203125
-1.731600e-06,1.38047,1.47797,-0.0254688
-1.731200e-06,1.38219,1.48125,-0.0239063
-1.730800e-06,1.38312,1.47719,-0.0275
-1.730400e-06,1.38266,1.48094,-0.0226562
-1.730000e-06,1.38438,1.47922,-0.0242188
-1.729600e-06,1.38078,1.48016,-0.0217188
-1.729200e-06,1.38094,1.47875,-0.0221875
-1.728800e-06,1.38141,1.47734,-0.0240625
-1.728400e-06,1.38078,1.47797,-0.0229687
-1.728000e-06,1.38219,1.47625,-0.028125
-1.727600e-06,1.37828,1.47484,-0.0292188
-1.727200e-06,1.38297,1.47562,-0.0265625
-1.726800e-06,1.38547,1.48219,-0.0192187
-1.726400e-06,1.38359,1.48063,-0.0228125
-1.726000e-06,1.38266,1.48063,-0.0242188
-1.725600e-06,1.38094,1.47875,-0.0232812
-1.725200e-06,1.38531,1.47687,-0.0240625
-1.724800e-06,1.38375,1.48031,-0.0221875
-1.724400e-06,1.38344,1.47578,-0.02625
-1.724000e-06,1.38312,1.47672,-0.0248438
-1.723600e-06,1.38203,1.47859,-0.0225
-1.723200e-06,1.38156,1.47641,-0.023125
-1.722800e-06,1.38375,1.4775,-0.0225
-1.722400e-06,1.38297,1.48016,-0.0239063
-1.722000e-06,1.38266,1.475,-0.0260937
-1.721600e-06,1.38359,1.47562,-0.0248438
-1.721200e-06,1.38641,1.47938,-0.0203125
-1.720800e-06,1.38187,1.47687,-0.0259375
-1.720400e-06,1.38094,1.47828,-0.025625
-1.720000e-06,1.37828,1.48063,-0.0267187
-1.719600e-06,1.38312,1.47703,-0.0229687
-1.719200e-06,1.38203,1.47813,-0.0221875
-1.718800e-06,1.38234,1.47609,-0.0254688
-1.718400e-06,1.38156,1.47891,-0.0221875
-1.718000e-06,1.38094,1.47922,-0.0240625
-1.717600e-06,1.38484,1.48266,-0.0201563
-1.717200e-06,1.37828,1.4775,-0.0251563
-1.716800e-06,1.37922,1.48031,-0.0215625
-1.716400e-06,1.38141,1.47766,-0.0259375
-1.716000e-06,1.37953,1.47891,-0.0246875
-1.715600e-06,1.38516,1.48172,-0.0228125
-1.715200e-06,1.38219,1.47844,-0.0248438
-1.714800e-06,1.37734,1.47578,-0.026875
-1.714400e-06,1.38,1.47875,-0.0253125
-1.714000e-06,1.38453,1.47906,-0.0221875
-1.713600e-06,1.38125,1.47672,-0.0223437
-1.713200e-06,1.38297,1.48031,-0.0232812
-1.712800e-06,1.38328,1.47719,-0.0251563
-1.712400e-06,1.37828,1.47594,-0.0240625
-1.712000e-06,1.38109,1.47969,-0.0232812
-1.711600e-06,1.38172,1.47297,-0.0270312
-1.711200e-06,1.38156,1.47516,-0.0254688
-1.710800e-06,1.38328,1.47953,-0.0229687
-1.710400e-06,1.38219,1.47828,-0.028125
-1.710000e-06,1.38203,1.47906,-0.0223437
-1.709600e-06,1.38156,1.47984,-0.0217188
-1.709200e-06,1.3825,1.47687,-0.0253125
-1.708800e-06,1.38641,1.4775,-0.025625
-1.708400e-06,1.38469,1.48141,-0.02375
-1.708000e-06,1.37813,1.47687,-0.0271875
-1.707600e-06,1.38031,1.47781,-0.025625
-1.707200e-06,1.37891,1.47594,-0.0265625
-1.706800e-06,1.38062,1.47938,-0.0226562
-1.706400e-06,1.38266,1.48031,-0.0251563
-1.706000e-06,1.38187,1.47844,-0.0267187
-1.705600e-06,1.38375,1.47703,-0.0232812
-1.705200e-06,1.38297,1.47703,-0.0246875
-1.704800e-06,1.38156,1.47844,-0.0214063
-1.704400e-06,1.38297,1.48125,-0.0260937
-1.704000e-06,1.38094,1.48125,-0.025625
-1.703600e-06,1.38094,1.47844,-0.0275
-1.703200e-06,1.38141,1.47609,-0.0276563
-1.702800e-06,1.38391,1.47984,-0.02125
-1.702400e-06,1.37953,1.47938,-0.02375
-1.702000e-06,1.37906,1.47578,-0.0264062
-1.701600e-06,1.38453,1.47938,-0.0228125
-1.701200e-06,1.38438,1.48063,-0.0204688
-1.700800e-06,1.3825,1.47969,-0.0223437
-1.700400e-06,1.38156,1.47781,-0.0225
-1.700000e-06,1.37906,1.47719,-0.0251563
-1.699600e-06,1.38141,1.47797,-0.0251563
-1.699200e-06,1.38594,1.47984,-0.02125
-1.698800e-06,1.38547,1.47859,-0.0257813
-1.698400e-06,1.38172,1.47594,-0.0265625
-1.698000e-06,1.38266,1.47813,-0.0214063
-1.697600e-06,1.38187,1.47734,-0.025625
-1.697200e-06,1.38312,1.47828,-0.0251563
-1.696800e-06,1.38234,1.48,-0.0246875
-1.696400e-06,1.38094,1.47797,-0.0259375
-1.696000e-06,1.38344,1.48156,-0.0264062
-1.695600e-06,1.38391,1.48156,-0.0221875
-1.695200e-06,1.38094,1.47516,-0.0265625
-1.694800e-06,1.38234,1.47703,-0.021875
-1.694400e-06,1.38,1.47828,-0.0251563
-1.694000e-06,1.38422,1.47719,-0.0229687
-1.693600e-06,1.38187,1.47859,-0.0220312
-1.693200e-06,1.38078,1.47953,-0.0242188
-1.692800e-06,1.38328,1.47672,-0.0226562
-1.692400e-06,1.38187,1.47797,-0.0228125
-1.692000e-06,1.38328,1.48078,-0.0239063
-1.691600e-06,1.38328,1.47813,-0.0271875
-1.691200e-06,1.38047,1.47766,-0.02375
-1.690800e-06,1.38688,1.47813,-0.0240625
-1.690400e-06,1.38016,1.47953,-0.0251563
-1.690000e-06,1.38391,1.47906,-0.02375
-1.689600e-06,1.38422,1.47344,-0.0239063
-1.689200e-06,1.37813,1.47172,-0.0279688
-1.688800e-06,1.38359,1.48141,-0.02625
-1.688400e-06,1.38672,1.48188,-0.0198438
-1.688000e-06,1.38484,1.47844,-0.02375
-1.687600e-06,1.38375,1.47875,-0.0225
-1.687200e-06,1.38156,1.47641,-0.025625
-1.686800e-06,1.38109,1.4775,-0.0234375
-1.686400e-06,1.38516,1.47797,-0.0235938
-1.686000e-06,1.38094,1.47594,-0.024375
-1.685600e-06,1.38047,1.47484,-0.0240625
-1.685200e-06,1.3825,1.47906,-0.0229687
-1.684800e-06,1.38625,1.47859,-0.0273438
-1.684400e-06,1.38297,1.47859,-0.025
-1.684000e-06,1.38094,1.47938,-0.0223437
-1.683600e-06,1.38141,1.47953,-0.0275
-1.683200e-06,1.38469,1.48203,-0.0254688
-1.682800e-06,1.38516,1.47859,-0.0221875
-1.682400e-06,1.38156,1.47469,-0.0234375
-1.682000e-06,1.38125,1.47922,-0.0221875
-1.681600e-06,1.37953,1.47547,-0.0246875
-1.681200e-06,1.38094,1.47906,-0.0242188
-1.680800e-06,1.38266,1.48188,-0.0225
-1.680400e-06,1.38125,1.47687,-0.0234375
-1.680000e-06,1.38297,1.47766,-0.0225
-1.679600e-06,1.38344,1.47766,-0.0253125
-1.679200e-06,1.38312,1.47734,-0.0232812
-1.678800e-06,1.38453,1.47625,-0.0254688
-1.678400e-06,1.38297,1.48078,-0.0195312
-1.678000e-06,1.37875,1.47875,-0.021875
-1.677600e-06,1.37891,1.47813,-0.0246875
-1.677200e-06,1.38031,1.48234,-0.0234375
-1.676800e-06,1.38047,1.47562,-0.0253125
-1.676400e-06,1.37672,1.47391,-0.0257813
-1.676000e-06,1.38125,1.47641,-0.023125
-1.675600e-06,1.38469,1.48031,-0.0207813
-1.675200e-06,1.38312,1.48047,-0.0253125
-1.674800e-06,1.38125,1.48031,-0.023125
-1.674400e-06,1.38141,1.47797,-0.0257813
-1.674000e-06,1.38312,1.47766,-0.0254688
-1.673600e-06,1.38187,1.47609,-0.0229687
-1.673200e-06,1.37875,1.47781,-0.0240625
-1.672800e-06,1.38281,1.47641,-0.025
-1.672400e-06,1.38203,1.47734,-0.0242188
-1.672000e-06,1.38328,1.47734,-0.0257813
-1.671600e-06,1.38453,1.47547,-0.0235938
-1.671200e-06,1.38172,1.47844,-0.0225
-1.670800e-06,1.38266,1.47797,-0.0221875
-1.670400e-06,1.38438,1.47484,-0.0239063
-1.670000e-06,1.38609,1.47922,-0.0228125
-1.669600e-06,1.38172,1.47641,-0.0239063
-1.669200e-06,1.38234,1.48125,-0.02375
-1.668800e-06,1.37969,1.47359,-0.0259375
-1.668400e-06,1.38109,1.47719,-0.023125
-1.668000e-06,1.38281,1.47844,-0.0242188
-1.667600e-06,1.38125,1.47672,-0.0259375
-1.667200e-06,1.38094,1.47797,-0.0225
-1.666800e-06,1.38438,1.47922,-0.0273438
-1.666400e-06,1.38344,1.48016,-0.0240625
-1.666000e-06,1.38297,1.47844,-0.0273438
-1.665600e-06,1.38391,1.47891,-0.0228125
-1.665200e-06,1.3825,1.47687,-0.0220312
-1.664800e-06,1.38031,1.47594,-0.0235938
-1.664400e-06,1.38234,1.48031,-0.023125
-1.664000e-06,1.38172,1.47906,-0.0235938
-1.663600e-06,1.37719,1.47781,-0.0292188
-1.663200e-06,1.38422,1.47734,-0.0239063
-1.662800e-06,1.38688,1.48375,-0.0207813
-1.662400e-06,1.38312,1.47906,-0.0217188
-1.662000e-06,1.38531,1.47938,-0.0234375
-1.661600e-06,1.38078,1.4775,-0.02625
-1.661200e-06,1.38094,1.47844,-0.0232812
-1.660800e-06,1.38078,1.47969,-0.0228125
-1.660400e-06,1.38062,1.47953,-0.0232812
-1.660000e-06,1.37984,1.47672,-0.0240625
-1.659600e-06,1.38187,1.48047,-0.0226562
-1.659200e-06,1.38391,1.47938,-0.0232812
-1.658800e-06,1.38438,1.47625,-0.0223437
-1.658400e-06,1.38062,1.47813,-0.0251563
-1.658000e-06,1.38172,1.48141,-0.0239063
-1.657600e-06,1.38438,1.47891,-0.0215625
-1.657200e-06,1.38281,1.48297,-0.0240625
-1.656800e-06,1.38297,1.47562,-0.0260937
-1.656400e-06,1.38297,1.47813,-0.0246875
-1.656000e-06,1.38187,1.47516,-0.0251563
-1.655600e-06,1.38078,1.4775,-0.024375
-1.655200e-06,1.38531,1.47797,-0.0226562
-1.654800e-06,1.38016,1.47687,-0.0245313
-1.654400e-06,1.38125,1.47828,-0.02375
-1.654000e-06,1.38172,1.47984,-0.0254688
-1.653600e-06,1.38344,1.48031,-0.0217188
-1.653200e-06,1.3825,1.47516,-0.0260937
-1.652800e-06,1.38281,1.47656,-0.0235938
-1.652400e-06,1.38047,1.47969,-0.02375
-1.652000e-06,1.3825,1.47875,-0.0259375
-1.651600e-06,1.38516,1.48125,-0.0235938
-1.651200e-06,1.38156,1.47828,-0.0260937
-1.650800e-06,1.37938,1.47437,-0.02625
-1.650400e-06,1.38078,1.47656,-0.0242188
-1.650000e-06,1.38672,1.48,-0.0196875
-1.649600e-06,1.38344,1.48328,-0.0203125
-1.649200e-06,1.38234,1.47938,-0.0240625
-1.648800e-06,1.38219,1.47672,-0.0265625
-1.648400e-06,1.38203,1.47766,-0.0257813
-1.648000e-06,1.38391,1.48281,-0.0246875
-1.647600e-06,1.3825,1.47672,-0.0248438
-1.647200e-06,1.37922,1.4775,-0.0257813
-1.646800e-06,1.38172,1.47703,-0.0232812
-1.646400e-06,1.38078,1.47375,-0.0245313
-1.646000e-06,1.38219,1.47828,-0.0226562
-1.645600e-06,1.38281,1.47453,-0.0235938
-1.645200e-06,1.38,1.47781,-0.0253125
-1.644800e-06,1.38469,1.47844,-0.0254688
-1.644400e-06,1.38281,1.48094,-0.0240625
-1.644000e-06,1.38062,1.47562,-0.025625
-1.643600e-06,1.38109,1.47922,-0.0220312
-1.643200e-06,1.37984,1.47844,-0.0240625
-1.642800e-06,1.3825,1.47906,-0.0251563
-1.642400e-06,1.38266,1.48094,-0.0215625
-1.642000e-06,1.38156,1.47828,-0.0260937
-1.641600e-06,1.38187,1.48063,-0.023125
-1.641200e-06,1.38031,1.47906,-0.0235938
-1.640800e-06,1.38391,1.47969,-0.0254688
-1.640400e-06,1.38187,1.4775,-0.0275
-1.640000e-06,1.3825,1.47969,-0.0245313
-1.639600e-06,1.38156,1.47656,-0.0239063
-1.639200e-06,1.38187,1.47687,-0.0229687
-1.638800e-06,1.38453,1.47969,-0.0264062
-1.638400e-06,1.38016,1.47594,-0.025
-1.638000e-06,1.37703,1.47453,-0.0251563
-1.637600e-06,1.38156,1.47594,-0.0245313
-1.637200e-06,1.38391,1.47969,-0.0210938
-1.636800e-06,1.38422,1.47953,-0.02375
-1.636400e-06,1.38031,1.47875,-0.024375
-1.636000e-06,1.37953,1.47641,-0.02375
-1.635600e-06,1.3825,1.47859,-0.02375
-1.635200e-06,1.38266,1.47953,-0.0225
-1.634800e-06,1.38859,1.47703,-0.0275
-1.634400e-06,1.38266,1.47781,-0.026875
-1.634000e-06,1.38547,1.48016,-0.0239063
-1.633600e-06,1.38187,1.47672,-0.0225
-1.633200e-06,1.38109,1.47641,-0.0259375
-1.632800e-06,1.38125,1.47922,-0.0232812
-1.632400e-06,1.38453,1.47687,-0.0264062
-1.632000e-06,1.38187,1.47531,-0.02625
-1.631600e-06,1.38359,1.47844,-0.02125
-1.631200e-06,1.38156,1.47328,-0.0235938
-1.630800e-06,1.38094,1.47672,-0.0229687
-1.630400e-06,1.38109,1.47516,-0.0228125
-1.630000e-06,1.38156,1.47578,-0.0232812
-1.629600e-06,1.38312,1.48094,-0.0221875
-1.629200e-06,1.38234,1.47922,-0.0245313
-1.628800e-06,1.38281,1.47906,-0.0235938
-1.628400e-06,1.38094,1.47687,-0.0235938
-1.628000e-06,1.38422,1.47828,-0.0221875
-1.627600e-06,1.38438,1.47844,-0.0245313
-1.627200e-06,1.38125,1.48094,-0.0232812
-1.626800e-06,1.38281,1.47734,-0.024375
-1.626400e-06,1.38047,1.47609,-0.0265625
-1.626000e-06,1.38391,1.47672,-0.0221875
-1.625600e-06,1.38172,1.47359,-0.0253125
-1.625200e-06,1.38312,1.47891,-0.02875
-1.624800e-06,1.38391,1.47875,-0.0260937
-1.624400e-06,1.385,1.48047,-0.0229687
-1.624000e-06,1.38516,1.48047,-0.0223437
-1.623600e-06,1.38141,1.48078,-0.02375
-1.623200e-06,1.38078,1.47516,-0.0245313
-1.622800e-06,1.38094,1.48156,-0.0246875
-1.622400e-06,1.38141,1.48063,-0.0242188
-1.622000e-06,1.38156,1.47687,-0.0259375
-1.621600e-06,1.37969,1.47719,-0.0254688
-1.621200e-06,1.38078,1.47922,-0.023125
-1.620800e-06,1.38141,1.47828,-0.0264062
-1.620400e-06,1.38141,1.47734,-0.0239063
-1.620000e-06,1.38109,1.47828,-0.0226562
-1.619600e-06,1.38438,1.47766,-0.0270312
-1.619200e-06,1.38453,1.47813,-0.0253125
-1.618800e-06,1.38312,1.48406,-0.0240625
-1.618400e-06,1.37781,1.47766,-0.0265625
-1.618000e-06,1.38469,1.47766,-0.0223437
-1.617600e-06,1.38531,1.47422,-0.025625
-1.617200e-06,1.38344,1.47734,-0.0245313
-1.616800e-06,1.38422,1.48109,-0.0232812
-1.616400e-06,1.38312,1.47578,-0.0265625
-1.616000e-06,1.38031,1.47719,-0.0210938
-1.615600e-06,1.38109,1.47672,-0.024375
-1.615200e-06,1.38344,1.47984,-0.0214063
-1.614800e-06,1.38328,1.47391,-0.0232812
-1.614400e-06,1.38219,1.47469,-0.02375
-1.614000e-06,1.38078,1.47813,-0.0217188
-1.613600e-06,1.38078,1.47656,-0.0242188
-1.613200e-06,1.38219,1.47938,-0.0229687
-1.612800e-06,1.38453,1.47859,-0.0245313
-1.612400e-06,1.38031,1.47609,-0.0271875
-1.612000e-06,1.38031,1.47766,-0.0251563
-1.611600e-06,1.38266,1.48016,-0.0234375
-1.611200e-06,1.38187,1.47922,-0.0220312
-1.610800e-06,1.38094,1.47719,-0.023125
-1.610400e-06,1.38234,1.47672,-0.0226562
-1.610000e-06,1.38094,1.47984,-0.0207813
-1.609600e-06,1.38281,1.47953,-0.0217188
-1.609200e-06,1.38187,1.47672,-0.024375
-1.608800e-06,1.38031,1.47687,-0.0259375
-1.608400e-06,1.38266,1.48125,-0.02375
-1.608000e-06,1.38406,1.47641,-0.0242188
-1.607600e-06,1.38109,1.47734,-0.0242188
-1.607200e-06,1.38156,1.47891,-0.0225
-1.606800e-06,1.38187,1.47844,-0.02375
-1.606400e-06,1.38203,1.48031,-0.0251563
-1.606000e-06,1.38062,1.48125,-0.02375
-1.605600e-06,1.37703,1.47734,-0.026875
-1.605200e-06,1.38281,1.47906,-0.0223437
-1.604800e-06,1.38125,1.47625,-0.0242188
-1.604400e-06,1.38328,1.48,-0.0217188
-1.604000e-06,1.38203,1.48266,-0.0217188
-1.603600e-06,1.3825,1.47672,-0.02625
-1.603200e-06,1.38297,1.47672,-0.0248438
-1.602800e-06,1.38281,1.47656,-0.02625
-1.602400e-06,1.38359,1.47984,-0.0259375
-1.602000e-06,1.38406,1.47656,-0.0235938
-1.601600e-06,1.38125,1.47719,-0.0254688
-1.601200e-06,1.38234,1.47828,-0.0271875
-1.600800e-06,1.38328,1.47672,-0.0251563
-1.600400e-06,1.38578,1.48094,-0.0223437
-1.600000e-06,1.38078,1.47656,-0.0248438
-1.599600e-06,1.37828,1.47641,-0.0253125
-1.599200e-06,1.38328,1.47641,-0.0240625
-1.598800e-06,1.38406,1.47766,-0.0220312
-1.598400e-06,1.38391,1.48063,-0.0228125
-1.598000e-06,1.38312,1.47656,-0.0232812
-1.597600e-06,1.38187,1.47734,-0.0248438
-1.597200e-06,1.38234,1.47703,-0.0251563
-1.596800e-06,1.38234,1.48063,-0.0251563
-1.596400e-06,1.385,1.47547,-0.0248438
-1.596000e-06,1.38266,1.47781,-0.0260937
-1.595600e-06,1.38141,1.47797,-0.0228125
-1.595200e-06,1.38047,1.47625,-0.0259375
-1.594800e-06,1.38078,1.47656,-0.0253125
-1.594400e-06,1.38406,1.47719,-0.0246875
-1.594000e-06,1.38172,1.47813,-0.0276563
-1.593600e-06,1.38,1.48078,-0.0226562
-1.593200e-06,1.38469,1.48078,-0.021875
-1.592800e-06,1.37703,1.47484,-0.02625
-1.592400e-06,1.38516,1.48047,-0.0228125
-1.592000e-06,1.38141,1.47703,-0.0253125
-1.591600e-06,1.38156,1.47922,-0.0240625
-1.591200e-06,1.38297,1.47938,-0.0226562
-1.590800e-06,1.38156,1.47984,-0.0253125
-1.590400e-06,1.38062,1.47703,-0.023125
-1.590000e-06,1.38219,1.47547,-0.02375
-1.589600e-06,1.38125,1.47891,-0.0234375
-1.589200e-06,1.38328,1.47797,-0.0259375
-1.588800e-06,1.38187,1.47656,-0.0246875
-1.588400e-06,1.38297,1.47859,-0.0264062
-1.588000e-06,1.38125,1.47953,-0.0235938
-1.587600e-06,1.38172,1.47891,-0.0232812
-1.587200e-06,1.38219,1.47672,-0.0253125
-1.586800e-06,1.38187,1.47531,-0.0259375
-1.586400e-06,1.38219,1.47922,-0.0225
-1.586000e-06,1.38484,1.48016,-0.0220312
-1.585600e-06,1.38266,1.48016,-0.0223437
-1.585200e-06,1.37984,1.47781,-0.0223437
-1.584800e-06,1.38062,1.47719,-0.02375
-1.584400e-06,1.37938,1.47938,-0.0226562
-1.584000e-06,1.38375,1.47984,-0.024375
-1.583600e-06,1.38375,1.47641,-0.0271875
-1.583200e-06,1.38062,1.47516,-0.0253125
-1.582800e-06,1.38344,1.47828,-0.023125
-1.582400e-06,1.38094,1.47859,-0.0254688
-1.582000e-06,1.37922,1.47844,-0.0245313
-1.581600e-06,1.38141,1.47672,-0.0220312
-1.581200e-06,1.38297,1.48094,-0.0232812
-1.580800e-06,1.38531,1.47938,-0.0248438
-1.580400e-06,1.3825,1.48266,-0.023125
-1.580000e-06,1.38,1.47766,-0.02375
-1.579600e-06,1.38484,1.47891,-0.0214063
-1.579200e-06,1.38172,1.47625,-0.0267187
-1.578800e-06,1.38203,1.47953,-0.0228125
-1.578400e-06,1.38563,1.47734,-0.0223437
-1.578000e-06,1.38266,1.47703,-0.0235938
-1.577600e-06,1.38312,1.48016,-0.0232812
-1.577200e-06,1.38187,1.47625,-0.0246875
-1.576800e-06,1.38641,1.48266,-0.0201563
-1.576400e-06,1.38219,1.47672,-0.0257813
-1.576000e-06,1.38078,1.48109,-0.0226562
-1.575600e-06,1.38219,1.47844,-0.0240625
-1.575200e-06,1.38266,1.47594,-0.0232812
-1.574800e-06,1.38469,1.47813,-0.0223437
-1.574400e-06,1.38438,1.47625,-0.025
-1.574000e-06,1.37859,1.47875,-0.0270312
-1.573600e-06,1.38156,1.47766,-0.0248438
-1.573200e-06,1.38469,1.48047,-0.0217188
-1.572800e-06,1.38141,1.47984,-0.0221875
-1.572400e-06,1.385,1.47953,-0.0229687
-1.572000e-06,1.38187,1.47781,-0.0246875
-1.571600e-06,1.385,1.4775,-0.0229687
-1.571200e-06,1.38375,1.47875,-0.0232812
-1.570800e-06,1.38469,1.47469,-0.02375
-1.570400e-06,1.3825,1.47406,-0.0260937
-1.570000e-06,1.38453,1.47672,-0.0221875
