Model,MDO3034
Firmware Version,1.08

Waveform Type,ANALOG,,
-9.892000e-06,-0.00453125,1.68,3.26156
-9.890000e-06,-0.0071875,1.67797,3.25953
-9.888000e-06,-0.0046875,1.67953,3.25859
-9.886000e-06,-0.00203125,1.68281,3.26531
-9.884000e-06,-0.0075,1.67875,3.26297
-9.882000e-06,-0.00640625,1.67609,3.26047
-9.880000e-06,-0.00546875,1.67469,3.25797
-9.878000e-06,-0.00453125,1.68063,3.26266
-9.876000e-06,-0.00375,1.68328,3.25906
-9.874000e-06,-0.00328125,1.67828,3.26203
-9.872000e-06,-0.00484375,1.67766,3.26234
-9.870000e-06,-0.0053125,1.67969,3.25984
-9.868000e-06,-0.00515625,1.67844,3.26562
-9.866000e-06,-0.0059375,1.68094,3.26156
-9.864000e-06,-0.00296875,1.68109,3.26047
-9.862000e-06,-0.0025,1.68188,3.26406
-9.860000e-06,-0.0059375,1.68031,3.25969
-9.858000e-06,-0.00546875,1.68016,3.26125
-9.856000e-06,-0.00625,1.68219,3.25922
-9.854000e-06,-0.00484375,1.68188,3.25813
-9.852000e-06,-0.0053125,1.67578,3.25891
-9.850000e-06,-0.00265625,1.6825,3.26375
-9.848000e-06,-0.005,1.67984,3.26031
-9.846000e-06,-0.0059375,1.6775,3.26156
-9.844000e-06,-0.0053125,1.67891,3.26219
-9.842000e-06,-0.00203125,1.67844,3.26109
-9.840000e-06,-0.00546875,1.68094,3.26313
-9.838000e-06,-0.00578125,1.67922,3.26031
-9.836000e-06,-0.0034375,1.68297,3.26344
-9.834000e-06,-0.00171875,1.68,3.26078
-9.832000e-06,-0.00609375,1.68031,3.26156
-9.830000e-06,-0.00609375,1.68219,3.26156
-9.828000e-06,-0.0046875,1.68203,3.25891
-9.826000e-06,-0.00734375,1.67797,3.26156
-9.824000e-06,-0.0053125,1.67859,3.26094
-9.822000e-06,-0.0034375,1.68422,3.26516
-9.820000e-06,-0.006875,1.67969,3.26016
-9.818000e-06,-0.00390625,1.67688,3.26156
-9.816000e-06,-0.00453125,1.67766,3.26281
-9.814000e-06,-0.00265625,1.67828,3.26391
-9.812000e-06,-0.004375,1.67953,3.26141
-9.810000e-06,-0.00546875,1.68047,3.26
-9.808000e-06,-0.0040625,1.68125,3.26094
-9.806000e-06,-0.0046875,1.67828,3.26125
-9.804000e-06,-0.00375,1.68094,3.26266
-9.802000e-06,-0.0065625,1.67594,3.26125
-9.800000e-06,-0.00328125,1.67984,3.26
-9.798000e-06,-0.00375,1.67953,3.25984
-9.796000e-06,-0.00421875,1.67922,3.26031
-9.794000e-06,-0.00671875,1.68047,3.26172
-9.792000e-06,-0.00625,1.67625,3.25922
-9.790000e-06,-0.00609375,1.67656,3.26063
-9.788000e-06,-0.00359375,1.67688,3.26063
-9.786000e-06,-0.0034375,1.67938,3.26453
-9.784000e-06,-0.00578125,1.68063,3.25797
-9.782000e-06,-0.0046875,1.67813,3.25797
-9.780000e-06,-0.003125,1.68109,3.26078
-9.778000e-06,-0.00453125,1.67938,3.26109
-9.776000e-06,-0.00390625,1.68094,3.26125
-9.774000e-06,-0.00453125,1.68219,3.25797
-9.772000e-06,-0.00515625,1.68109,3.26297
-9.770000e-06,-0.003125,1.67969,3.26266
-9.768000e-06,-0.005,1.68047,3.26516
-9.766000e-06,-0.00578125,1.67891,3.26234
-9.764000e-06,-0.00421875,1.68234,3.26156
-9.762000e-06,-0.00671875,1.67906,3.26125
-9.760000e-06,-0.006875,1.67984,3.25594
-9.758000e-06,-0.0040625,1.68344,3.26281
-9.756000e-06,-0.0075,1.67922,3.25859
-9.754000e-06,-0.00625,1.68047,3.26094
-9.752000e-06,-0.00453125,1.67594,3.25906
-9.750000e-06,-0.0034375,1.68359,3.26094
-9.748000e-06,-0.00484375,1.67984,3.26156
-9.746000e-06,-0.00765625,1.68297,3.25891
-9.744000e-06,-0.00453125,1.68031,3.25953
-9.742000e-06,-0.0034375,1.68125,3.26078
-9.740000e-06,-0.00515625,1.68328,3.26391
-9.738000e-06,-0.00671875,1.68063,3.26187
-9.736000e-06,-0.00375,1.68125,3.26047
-9.734000e-06,-0.00375,1.68203,3.26266
-9.732000e-06,-0.005,1.68063,3.26281
-9.730000e-06,-0.00703125,1.67781,3.26187
-9.728000e-06,-0.00484375,1.68219,3.26125
-9.726000e-06,-0.00484375,1.67813,3.26063
-9.724000e-06,-0.0053125,1.67891,3.26063
-9.722000e-06,-0.00375,1.68344,3.26266
-9.720000e-06,-0.0059375,1.68234,3.26172
-9.718000e-06,-0.0059375,1.67797,3.2625
-9.716000e-06,-0.00296875,1.68188,3.26125
-9.714000e-06,-0.00359375,1.67938,3.26344
-9.712000e-06,-0.005,1.68078,3.26344
-9.710000e-06,-0.005,1.67953,3.25891
-9.708000e-06,-0.0059375,1.68234,3.26125
-9.706000e-06,-0.0034375,1.68109,3.26203
-9.704000e-06,-0.0065625,1.68391,3.26406
-9.702000e-06,-0.00421875,1.68312,3.2625
-9.700000e-06,-0.00359375,1.68172,3.26047
-9.698000e-06,-0.0071875,1.67906,3.25828
-9.696000e-06,-0.00515625,1.67766,3.26
-9.694000e-06,-0.00203125,1.68422,3.26281
-9.692000e-06,-0.0046875,1.67703,3.25625
-9.690000e-06,-0.0040625,1.67781,3.26063
-9.688000e-06,-0.0059375,1.68234,3.25797
-9.686000e-06,-0.0046875,1.68172,3.26109
-9.684000e-06,-0.0065625,1.68328,3.26156
-9.682000e-06,-0.00546875,1.67938,3.26031
-9.680000e-06,-0.00390625,1.68047,3.25813
-9.678000e-06,-0.00515625,1.67938,3.26047
-9.676000e-06,-0.00390625,1.68078,3.26047
-9.674000e-06,-0.005625,1.67688,3.25922
-9.672000e-06,-0.00375,1.68156,3.26
-9.670000e-06,-0.00421875,1.68,3.2625
-9.668000e-06,-0.00421875,1.68063,3.25734
-9.666000e-06,-0.00578125,1.68188,3.26031
-9.664000e-06,-0.00421875,1.67984,3.26187
-9.662000e-06,-0.003125,1.67938,3.25859
-9.660000e-06,-0.00484375,1.67859,3.26156
-9.658000e-06,-0.004375,1.67781,3.26203
-9.656000e-06,-0.00515625,1.68109,3.26281
-9.654000e-06,-0.00625,1.68016,3.25859
-9.652000e-06,-0.00453125,1.67891,3.26219
-9.650000e-06,-0.00484375,1.68109,3.26094
-9.648000e-06,-0.00484375,1.68109,3.25922
-9.646000e-06,-0.00625,1.67625,3.26141
-9.644000e-06,-0.005,1.68109,3.26234
-9.642000e-06,-0.0028125,1.68094,3.26359
-9.640000e-06,-0.0053125,1.68109,3.26328
-9.638000e-06,-0.005625,1.68125,3.26297
-9.636000e-06,-0.0046875,1.68219,3.26063
-9.634000e-06,-0.0071875,1.68156,3.26422
-9.632000e-06,-0.0053125,1.67859,3.26094
-9.630000e-06,-0.00328125,1.68156,3.26547
-9.628000e-06,-0.00640625,1.67781,3.25984
-9.626000e-06,-0.0046875,1.68063,3.26359
-9.624000e-06,-0.00484375,1.67891,3.26063
-9.622000e-06,-0.00484375,1.68266,3.26063
-9.620000e-06,-0.0040625,1.68234,3.26406
-9.618000e-06,-0.00515625,1.67766,3.26
-9.616000e-06,-0.0040625,1.68031,3.26109
-9.614000e-06,-0.00515625,1.68063,3.26094
-9.612000e-06,-0.00609375,1.68047,3.26109
-9.610000e-06,-0.0059375,1.67594,3.26187
-9.608000e-06,-0.00375,1.68203,3.26359
-9.606000e-06,-0.0034375,1.67906,3.265
-9.604000e-06,-0.00703125,1.67906,3.26109
-9.602000e-06,-0.00640625,1.68094,3.25922
-9.600000e-06,-0.005,1.67828,3.25609
-9.598000e-06,-0.00375,1.67766,3.26141
-9.596000e-06,-0.0046875,1.67781,3.25875
-9.594000e-06,-0.0021875,1.68219,3.26297
-9.592000e-06,-0.00421875,1.68078,3.26219
-9.590000e-06,-0.00578125,1.67984,3.25953
-9.588000e-06,-0.00375,1.67922,3.25969
-9.586000e-06,-0.005625,1.67781,3.26281
-9.584000e-06,-0.005625,1.68469,3.25969
-9.582000e-06,-0.005,1.6775,3.26109
-9.580000e-06,-0.00515625,1.68422,3.26078
-9.578000e-06,-0.00421875,1.68312,3.26172
-9.576000e-06,-0.00734375,1.68188,3.26172
-9.574000e-06,-0.00515625,1.67953,3.26203
-9.572000e-06,-0.00375,1.68094,3.25984
-9.570000e-06,-0.00703125,1.67922,3.25828
-9.568000e-06,-0.00640625,1.67938,3.26172
-9.566000e-06,-0.0040625,1.68266,3.26469
-9.564000e-06,-0.00640625,1.67656,3.25781
-9.562000e-06,-0.00421875,1.67984,3.26016
-9.560000e-06,-0.00484375,1.68188,3.26297
-9.558000e-06,-0.0053125,1.67969,3.26078
-9.556000e-06,-0.00328125,1.68234,3.26391
-9.554000e-06,-0.005,1.68047,3.26359
-9.552000e-06,-0.00390625,1.67953,3.26344
-9.550000e-06,-0.0078125,1.68,3.25797
-9.548000e-06,-0.00484375,1.67953,3.26406
-9.546000e-06,-0.005,1.67766,3.26344
-9.544000e-06,-0.00359375,1.67781,3.25969
-9.542000e-06,-0.00453125,1.68219,3.26266
-9.540000e-06,-0.00453125,1.68078,3.26156
-9.538000e-06,-0.0025,1.68219,3.26141
-9.536000e-06,-0.0046875,1.68063,3.26203
-9.534000e-06,-0.00578125,1.67984,3.25969
-9.532000e-06,-0.0046875,1.67891,3.25937
-9.530000e-06,-0.00171875,1.68375,3.26406
-9.528000e-06,-0.004375,1.68328,3.26266
-9.526000e-06,-0.00375,1.67688,3.26
-9.524000e-06,-0.005,1.68125,3.26313
-9.522000e-06,-0.00453125,1.68031,3.26359
-9.520000e-06,-0.00421875,1.68344,3.26266
-9.518000e-06,-0.00765625,1.67844,3.26297
-9.516000e-06,-0.00640625,1.68141,3.26172
-9.514000e-06,-0.00328125,1.68266,3.26125
-9.512000e-06,-0.006875,1.68047,3.26469
-9.510000e-06,-0.00640625,1.68016,3.26578
-9.508000e-06,-0.00453125,1.68094,3.26094
-9.506000e-06,-0.00546875,1.67797,3.26078
-9.504000e-06,-0.00578125,1.67953,3.26172
-9.502000e-06,-0.00203125,1.68484,3.26156
-9.500000e-06,-0.0071875,1.67922,3.26016
-9.498000e-06,-0.00375,1.68219,3.26172
-9.496000e-06,-0.005,1.68,3.25828
-9.494000e-06,-0.00359375,1.68188,3.26203
-9.492000e-06,-0.0034375,1.68141,3.26391
-9.490000e-06,-0.00359375,1.68219,3.26297
-9.488000e-06,-0.00375,1.67859,3.26156
-9.486000e-06,-0.0071875,1.67953,3.26031
-9.484000e-06,-0.00359375,1.68156,3.25984
-9.482000e-06,-0.00609375,1.68266,3.25906
-9.480000e-06,-0.0034375,1.67813,3.26078
-9.478000e-06,-0.00484375,1.68078,3.26156
-9.476000e-06,-0.00421875,1.68125,3.26141
-9.474000e-06,-0.00640625,1.68219,3.25969
-9.472000e-06,-0.005,1.68109,3.26094
-9.470000e-06,-0.00515625,1.68031,3.25922
-9.468000e-06,-0.00421875,1.68125,3.26094
-9.466000e-06,-0.004375,1.68266,3.26063
-9.464000e-06,-0.00375,1.68406,3.26234
-9.462000e-06,-0.00609375,1.68,3.26031
-9.460000e-06,-0.00390625,1.67906,3.26016
-9.458000e-06,-0.004375,1.68219,3.25969
-9.456000e-06,-0.00390625,1.68031,3.26094
-9.454000e-06,-0.005625,1.68266,3.26016
-9.452000e-06,-0.0040625,1.68047,3.26203
-9.450000e-06,-0.0015625,1.68141,3.26172
-9.448000e-06,-0.00625,1.68047,3.26094
-9.446000e-06,-0.00609375,1.68344,3.26266
-9.444000e-06,-0.004375,1.68063,3.25781
-9.442000e-06,-0.00546875,1.67922,3.26094
-9.440000e-06,-0.00546875,1.67797,3.25937
-9.438000e-06,-0.001875,1.68359,3.26266
-9.436000e-06,-0.00640625,1.68094,3.25828
-9.434000e-06,-0.0046875,1.68141,3.25969
-9.432000e-06,-0.00546875,1.68203,3.25922
-9.430000e-06,-0.003125,1.68188,3.26
-9.428000e-06,-0.00203125,1.68328,3.25969
-9.426000e-06,-0.00671875,1.68063,3.2625
-9.424000e-06,-0.0053125,1.68016,3.25969
-9.422000e-06,-0.0040625,1.68016,3.26203
-9.420000e-06,-0.00546875,1.68109,3.26078
-9.418000e-06,-0.00515625,1.67859,3.25875
-9.416000e-06,-0.003125,1.68,3.25906
-9.414000e-06,-0.00265625,1.67922,3.26266
-9.412000e-06,-0.005,1.68234,3.25984
-9.410000e-06,-0.00484375,1.68297,3.26438
-9.408000e-06,-0.0053125,1.67828,3.26172
-9.406000e-06,-0.0075,1.67969,3.26094
-9.404000e-06,-0.0040625,1.67828,3.26422
-9.402000e-06,-0.00328125,1.68609,3.26469
-9.400000e-06,-0.005,1.68031,3.26156
-9.398000e-06,-0.0034375,1.67875,3.26422
-9.396000e-06,-0.0040625,1.68156,3.26
-9.394000e-06,-0.004375,1.67828,3.26281
-9.392000e-06,-0.004375,1.67859,3.26281
-9.390000e-06,-0.0065625,1.67703,3.25875
-9.388000e-06,-0.00578125,1.68141,3.26125
-9.386000e-06,-0.0025,1.67969,3.25984
-9.384000e-06,-0.0084375,1.67719,3.26187
-9.382000e-06,-0.005,1.68,3.26187
-9.380000e-06,-0.0040625,1.68219,3.25953
-9.378000e-06,-0.0065625,1.68156,3.25984
-9.376000e-06,-0.005,1.68016,3.25719
-9.374000e-06,-0.0021875,1.68312,3.26297
-9.372000e-06,-0.00765625,1.67813,3.25891
-9.370000e-06,-0.0040625,1.67938,3.26016
-9.368000e-06,-0.00484375,1.67828,3.25953
-9.366000e-06,-0.004375,1.67859,3.25937
-9.364000e-06,-0.00359375,1.68328,3.26156
-9.362000e-06,-0.00671875,1.68109,3.26156
-9.360000e-06,-0.005,1.68031,3.26031
-9.358000e-06,-0.0053125,1.67953,3.26063
-9.356000e-06,-0.00484375,1.68391,3.265
-9.354000e-06,-0.00359375,1.68047,3.26031
-9.352000e-06,-0.00265625,1.68031,3.26172
-9.350000e-06,-0.00484375,1.68109,3.2625
-9.348000e-06,-0.0040625,1.68,3.26109
-9.346000e-06,-0.00515625,1.68,3.26297
-9.344000e-06,-0.00609375,1.68078,3.25969
-9.342000e-06,-0.00703125,1.68109,3.25766
-9.340000e-06,-0.0040625,1.67891,3.25937
-9.338000e-06,-0.0025,1.68297,3.26422
-9.336000e-06,-0.005625,1.6825,3.26187
-9.334000e-06,-0.0040625,1.67875,3.26094
-9.332000e-06,-0.00328125,1.68109,3.26125
-9.330000e-06,-0.003125,1.68391,3.26094
-9.328000e-06,-0.00453125,1.68203,3.26266
-9.326000e-06,-0.0071875,1.68422,3.25984
-9.324000e-06,-0.0040625,1.68125,3.26203
-9.322000e-06,-0.00296875,1.68234,3.26281
-9.320000e-06,-0.00515625,1.67922,3.26438
-9.318000e-06,-0.0053125,1.68125,3.26375
-9.316000e-06,-0.00359375,1.67953,3.26203
-9.314000e-06,-0.0071875,1.68016,3.26203
-9.312000e-06,-0.00625,1.68,3.25906
-9.310000e-06,-0.0034375,1.68531,3.26469
-9.308000e-06,-0.0075,1.67813,3.25656
-9.306000e-06,-0.00453125,1.67922,3.25984
-9.304000e-06,-0.00515625,1.67906,3.25984
-9.302000e-06,-0.00546875,1.67938,3.25922
-9.300000e-06,-0.00359375,1.68328,3.26156
-9.298000e-06,-0.0046875,1.68125,3.26125
-9.296000e-06,-0.004375,1.68156,3.26453
-9.294000e-06,-0.00609375,1.67875,3.26234
-9.292000e-06,-0.0034375,1.68156,3.26156
-9.290000e-06,-0.00515625,1.67938,3.26234
-9.288000e-06,-0.00234375,1.68156,3.2625
-9.286000e-06,-0.00296875,1.68359,3.2625
-9.284000e-06,-0.00546875,1.68219,3.25969
-9.282000e-06,-0.00421875,1.68266,3.25906
-9.280000e-06,-0.0040625,1.68141,3.26141
-9.278000e-06,-0.008125,1.68109,3.25875
-9.276000e-06,-0.00359375,1.67844,3.26125
-9.274000e-06,-0.00359375,1.68641,3.26438
-9.272000e-06,-0.00609375,1.68156,3.25922
-9.270000e-06,-0.00546875,1.68016,3.26328
-9.268000e-06,-0.00453125,1.68156,3.26266
-9.266000e-06,-0.0053125,1.68359,3.25859
-9.264000e-06,-0.004375,1.68031,3.26172
-9.262000e-06,-0.0078125,1.67891,3.25891
-9.260000e-06,-0.00421875,1.68281,3.26359
-9.258000e-06,-0.00328125,1.68141,3.26391
-9.256000e-06,-0.0065625,1.68359,3.26187
-9.254000e-06,-0.0059375,1.68141,3.26047
-9.252000e-06,-0.00296875,1.68016,3.25953
-9.250000e-06,-0.00609375,1.68109,3.25875
-9.248000e-06,-0.00578125,1.68078,3.26391
-9.246000e-06,-0.001875,1.68422,3.26469
-9.244000e-06,-0.00703125,1.675,3.25781
-9.242000e-06,-0.0040625,1.68188,3.25875
-9.240000e-06,-0.0059375,1.67875,3.26031
-9.238000e-06,-0.0040625,1.68125,3.25922
-9.236000e-06,-0.00484375,1.68375,3.26375
-9.234000e-06,-0.00609375,1.68297,3.25844
-9.232000e-06,-0.004375,1.6825,3.26016
-9.230000e-06,-0.0040625,1.68109,3.26031
-9.228000e-06,-0.0028125,1.68312,3.26203
-9.226000e-06,-0.005625,1.68078,3.26266
-9.224000e-06,-0.00359375,1.68094,3.26109
-9.222000e-06,-0.0034375,1.68031,3.26219
-9.220000e-06,-0.00359375,1.68109,3.26203
-9.218000e-06,-0.0046875,1.68172,3.26047
-9.216000e-06,-0.0040625,1.68031,3.26172
-9.214000e-06,-0.005,1.67641,3.26203
-9.212000e-06,-0.0053125,1.67984,3.25906
-9.210000e-06,-0.001875,1.685,3.26328
-9.208000e-06,-0.0046875,1.68422,3.26125
-9.206000e-06,-0.00640625,1.68094,3.25906
-9.204000e-06,-0.00390625,1.68297,3.25859
-9.202000e-06,-0.00359375,1.68078,3.26266
-9.200000e-06,-0.00375,1.68422,3.26109
-9.198000e-06,-0.00578125,1.68078,3.25922
-9.196000e-06,-0.00453125,1.67922,3.26
-9.194000e-06,-0.00265625,1.68188,3.26156
-9.192000e-06,-0.00703125,1.68484,3.26141
-9.190000e-06,-0.0053125,1.68453,3.26063
-9.188000e-06,-0.004375,1.67953,3.26094
-9.186000e-06,-0.006875,1.67828,3.26016
-9.184000e-06,-0.005625,1.68141,3.26047
-9.182000e-06,-0.00484375,1.68547,3.26359
-9.180000e-06,-0.00734375,1.67953,3.2575
-9.178000e-06,-0.0040625,1.68141,3.26172
-9.176000e-06,-0.0053125,1.68266,3.26125
-9.174000e-06,-0.00453125,1.67781,3.26016
-9.172000e-06,-0.003125,1.68188,3.26469
-9.170000e-06,-0.005625,1.67844,3.2625
-9.168000e-06,-0.00203125,1.68156,3.26016
-9.166000e-06,-0.005625,1.67922,3.25922
-9.164000e-06,-0.004375,1.68156,3.26562
-9.162000e-06,-0.0053125,1.68172,3.26344
-9.160000e-06,-0.00203125,1.6825,3.26234
-9.158000e-06,-0.00359375,1.68047,3.25922
-9.156000e-06,-0.00453125,1.68016,3.26078
-9.154000e-06,-0.00421875,1.68312,3.26047
-9.152000e-06,-0.00578125,1.68453,3.25813
-9.150000e-06,-0.006875,1.67875,3.25797
-9.148000e-06,-0.00359375,1.68125,3.26281
-9.146000e-06,-0.00265625,1.68828,3.26734
-9.144000e-06,-0.0040625,1.68172,3.26281
-9.142000e-06,-0.0040625,1.68063,3.25875
-9.140000e-06,-0.00375,1.685,3.26094
-9.138000e-06,-0.00453125,1.67984,3.26141
-9.136000e-06,-0.00515625,1.68109,3.26141
-9.134000e-06,-0.00578125,1.68141,3.25813
-9.132000e-06,-0.00546875,1.68359,3.26078
-9.130000e-06,-0.0034375,1.68375,3.26047
-9.128000e-06,-0.00578125,1.67922,3.26391
-9.126000e-06,-0.0046875,1.68094,3.2625
-9.124000e-06,-0.0034375,1.68078,3.26109
-9.122000e-06,-0.00703125,1.68109,3.25937
-9.120000e-06,-0.0065625,1.68328,3.26016
-9.118000e-06,-0.00296875,1.68703,3.26406
-9.116000e-06,-0.00640625,1.67938,3.25422
-9.114000e-06,-0.005,1.68078,3.26109
-9.112000e-06,-0.0053125,1.67703,3.26156
-9.110000e-06,-0.00421875,1.67844,3.25828
-9.108000e-06,-0.003125,1.68297,3.26187
-9.106000e-06,-0.00546875,1.68172,3.26313
-9.104000e-06,-0.0046875,1.68109,3.26078
-9.102000e-06,-0.00359375,1.68359,3.26125
-9.100000e-06,-0.00265625,1.68406,3.26172
-9.098000e-06,-0.00671875,1.68094,3.26047
-9.096000e-06,-0.00265625,1.68047,3.26016
-9.094000e-06,-0.0028125,1.68219,3.26125
-9.092000e-06,-0.0028125,1.67828,3.25906
-9.090000e-06,-0.00640625,1.685,3.26406
-9.088000e-06,-0.005625,1.67719,3.26109
-9.086000e-06,-0.006875,1.68156,3.25922
-9.084000e-06,-0.00359375,1.67875,3.25906
-9.082000e-06,-0.0028125,1.68484,3.26594
-9.080000e-06,-0.00578125,1.68172,3.26281
-9.078000e-06,-0.00375,1.68188,3.25734
-9.076000e-06,-0.0053125,1.68031,3.25672
-9.074000e-06,-0.00421875,1.68359,3.26297
-9.072000e-06,-0.005,1.68125,3.26234
-9.070000e-06,-0.0078125,1.68375,3.26234
-9.068000e-06,-0.00546875,1.68359,3.26156
-9.066000e-06,-0.00359375,1.68094,3.26
-9.064000e-06,-0.00859375,1.68188,3.26344
-9.062000e-06,-0.00484375,1.68078,3.26219
-9.060000e-06,-0.00421875,1.68109,3.26187
-9.058000e-06,-0.00640625,1.68281,3.26047
-9.056000e-06,-0.00625,1.68328,3.26281
-9.054000e-06,-0.00421875,1.68297,3.26266
-9.052000e-06,-0.00578125,1.68234,3.25781
-9.050000e-06,-0.005625,1.6825,3.26
-9.048000e-06,-0.0065625,1.67953,3.26031
-9.046000e-06,-0.004375,1.68031,3.26125
-9.044000e-06,-0.00390625,1.68531,3.26328
-9.042000e-06,-0.006875,1.68109,3.25828
-9.040000e-06,-0.00421875,1.68063,3.26156
-9.038000e-06,-0.00546875,1.68156,3.2625
-9.036000e-06,-0.0025,1.68016,3.26391
-9.034000e-06,-0.005625,1.68391,3.26187
-9.032000e-06,-0.00375,1.68281,3.26125
-9.030000e-06,-0.00484375,1.68188,3.26031
-9.028000e-06,-0.004375,1.67938,3.25828
-9.026000e-06,-0.0071875,1.68078,3.26016
-9.024000e-06,-0.004375,1.68125,3.26234
-9.022000e-06,-0.00671875,1.67594,3.25828
-9.020000e-06,-0.004375,1.68078,3.26078
-9.018000e-06,-0.0015625,1.68344,3.26531
-9.016000e-06,-0.0053125,1.68031,3.26063
-9.014000e-06,-0.00515625,1.68203,3.26172
-9.012000e-06,-0.005625,1.67844,3.26063
-9.010000e-06,-0.004375,1.68266,3.25906
-9.008000e-06,-0.00421875,1.68172,3.26375
-9.006000e-06,-0.0071875,1.68172,3.25969
-9.004000e-06,-0.00546875,1.68125,3.26359
-9.002000e-06,-0.0034375,1.68188,3.26328
-9.000000e-06,-0.0071875,1.68297,3.26125
-8.998000e-06,-0.00578125,1.68109,3.26156
-8.996000e-06,-0.00328125,1.67844,3.25984
-8.994000e-06,-0.00578125,1.67953,3.25828
-8.992000e-06,-0.00609375,1.68266,3.26094
-8.990000e-06,-0.0015625,1.68484,3.26328
-8.988000e-06,-0.00796875,1.67719,3.25922
-8.986000e-06,-0.00671875,1.67844,3.26078
-8.984000e-06,-0.0065625,1.67875,3.25484
-8.982000e-06,-0.00421875,1.6825,3.25844
-8.980000e-06,-0.001875,1.68453,3.26313
-8.978000e-06,-0.005625,1.68047,3.26156
-8.976000e-06,-0.005,1.6825,3.25859
-8.974000e-06,-0.00578125,1.68109,3.26328
-8.972000e-06,-0.0034375,1.68047,3.26406
-8.970000e-06,-0.00703125,1.67719,3.25906
-8.968000e-06,-0.00390625,1.68203,3.25891
-8.966000e-06,-0.0053125,1.68156,3.25937
-8.964000e-06,-0.005625,1.6825,3.26047
-8.962000e-06,-0.00453125,1.68406,3.26203
-8.960000e-06,-0.0046875,1.68172,3.26234
-8.958000e-06,-0.00671875,1.68203,3.25719
-8.956000e-06,-0.004375,1.68219,3.25906
-8.954000e-06,-0.00265625,1.68422,3.26375
-8.952000e-06,-0.0053125,1.68266,3.25984
-8.950000e-06,-0.004375,1.68047,3.26187
-8.948000e-06,-0.00453125,1.68172,3.25937
-8.946000e-06,-0.0046875,1.68125,3.265
-8.944000e-06,-0.00484375,1.68375,3.26187
-8.942000e-06,-0.00625,1.68047,3.26078
-8.940000e-06,-0.00453125,1.67953,3.25906
-8.938000e-06,-0.0025,1.68203,3.26031
-8.936000e-06,-0.00546875,1.68,3.26297
-8.934000e-06,-0.00296875,1.68531,3.26219
-8.932000e-06,-0.00296875,1.68172,3.2625
